"","NMDS1","NMDS2","SampleID","SamplingSite"
"402",-1.01340175364457,-0.0865034009037988,"Sample430","HospitalC"
"403",0.271795196553679,-0.587204638365131,"Sample431","HospitalC"
"404",0.610723041229969,-0.199072591142127,"Sample432","HospitalC"
"405",0.63498929014763,-0.80071884841663,"Sample433","HospitalC"
"406",0.492837333024722,-0.844962578284977,"Sample434","HospitalC"
"407",-0.485592799208009,-0.457511367286374,"Sample435","HospitalC"
"408",0.818395583729382,-0.129280262780821,"Sample436","HospitalC"
"409",0.906113951692979,-0.74196648928797,"Sample437","HospitalC"
"410",-1.05591087142769,-0.971786025098188,"Sample438","HospitalC"
"411",0.843778633270164,-0.46606492389623,"Sample439","HospitalC"
"412",1.35900595171703,-0.434687130346894,"Sample440","HospitalC"
"413",-0.198043681880686,-0.478629340045644,"Sample441","HospitalC"
"414",0.054122543608684,-0.0382572672115277,"Sample442","HospitalC"
"415",0.10131318446507,0.979066702466445,"Sample443","HospitalC"
"416",1.20398673422224,-0.373029946274353,"Sample444","HospitalC"
"417",-0.959943388581982,-2.10272296307915,"Sample445","HospitalC"
"418",1.69822888220888,-0.263335290753918,"Sample446","HospitalC"
"419",-0.36031683629143,-0.714663215289762,"Sample447","HospitalC"
