taxonomy,prevalency_percentage_all
s__Stenotrophomonas_pavanii,1.9607843137254901
s__Anaerococcus_prevotii,1.9607843137254901
s__Acinetobacter_ursingii,1.9607843137254901
s__Capnocytophaga_ochracea,1.9607843137254901
s__Aeromonas_hydrophila,1.9607843137254901
s__Campylobacter_rectus,1.9607843137254901
s__Actinomyces_hongkongensis,1.9607843137254901
s__Tannerella_sp_oral_taxon_808,1.9607843137254901
s__Streptococcus_thermophilus,1.9607843137254901
s__Enterococcus_casseliflavus,1.9607843137254901
s__Lactococcus_lactis,1.9607843137254901
s__Lactobacillus_delbrueckii,1.9607843137254901
s__Bacteroidetes_oral_taxon_274,1.9607843137254901
s__Actinomyces_meyeri,1.9607843137254901
s__Corynebacterium_matruchotii,1.9607843137254901
s__Actinomyces_georgiae,1.9607843137254901
s__Bacteroides_fragilis,1.9607843137254901
s__Cupriavidus_gilardii,1.1627906976744187
s__Prevotella_oralis,1.1627906976744187
s__Streptococcus_sp_HPH0090,1.1627906976744187
s__Neisseria_macacae,1.1627906976744187
s__Prevotella_sp_F0091,1.1627906976744187
s__Parvimonas_sp_oral_taxon_110,1.1627906976744187
s__Sphingomonas_paucimobilis,1.1627906976744187
s__Prevotella_histicola,1.1627906976744187
s__Alloscardovia_omnicolens,1.1627906976744187
s__Lactobacillus_oris,1.1627906976744187
s__Citrobacter_koseri,1.1627906976744187
s__Lactobacillus_mucosae,1.1627906976744187
s__Veillonella_dispar,1.1627906976744187
s__Filifactor_alocis,1.1627906976744187
s__Capnocytophaga_gingivalis,1.1627906976744187
s__Haemophilus_aegyptius,1.1627906976744187
s__Campylobacter_gracilis,1.1627906976744187
s__Enterobacter_cloacae_complex,1.1627906976744187
s__Bordetella_genomosp_2,1.1627906976744187
s__Corynebacterium_pseudogenitalium,1.1627906976744187
s__Streptococcus_sp_UMB1385,1.1627906976744187
s__Tetrasphaera_remsis,1.1627906976744187
s__Bulleidia_extructa,1.1627906976744187
s__Prevotella_sp_oral_taxon_299,1.1627906976744187
s__Anaeroglobus_geminatus,1.1627906976744187
s__Cryptobacterium_curtum,1.1627906976744187
s__Oribacterium_parvum,1.1627906976744187
s__Prevotella_baroniae,1.1627906976744187
s__Parascardovia_denticolens,1.1627906976744187
s__Actinomyces_oris,1.1627906976744187
s__Neisseria_lactamica,1.1627906976744187
s__Streptococcus_sobrinus,1.1627906976744187
s__Prevotella_multiformis,1.1627906976744187
s__Tropheryma_whipplei,1.1627906976744187
s__Prevotella_scopos,1.1627906976744187
s__Prevotella_pleuritidis,1.1627906976744187
s__Aggregatibacter_segnis,1.1627906976744187
s__Peptoniphilus_harei,1.1627906976744187
s__Streptococcus_cristatus,1.1627906976744187
s__Neisseria_sp_HMSC064E01,1.1627906976744187
s__Peptoanaerobacter_stomatis,1.1627906976744187
s__Campylobacter_showae,1.1627906976744187
s__Mogibacterium_timidum,1.1627906976744187
s__Streptococcus_australis,1.1627906976744187
s__Fusobacterium_hwasookii,1.1627906976744187
s__Streptococcus_pyogenes,1.1627906976744187
s__Alloprevotella_rava,1.1627906976744187
s__Atopobium_sp_oral_taxon_199,1.1627906976744187
s__Streptococcus_sp_HMSC067H01,1.1627906976744187
s__Bacteroides_thetaiotaomicron,1.1627906976744187
s__Corynebacterium_simulans,1.1627906976744187
